close_date,close_value
2017-03-01,1054
2017-03-01,49
2017-03-01,556
2017-03-01,4926
2017-03-01,523
2017-03-01,4200
2017-03-01,58
2017-03-01,5964
2017-03-01,5882
2017-03-01,3295
2017-03-01,625
2017-03-01,5087
2017-03-01,550
2017-03-01,65
2017-03-01,511
2017-03-01,4760
2017-03-01,6719
2017-03-01,608
2017-03-01,3348
2017-03-01,571
2017-03-02,517
2017-03-02,57
2017-03-02,57
2017-03-02,950
2017-03-02,970
2017-03-02,559
2017-03-02,48
2017-03-02,3246
2017-03-02,5040
2017-03-02,3841
2017-03-02,60
2017-03-02,504
2017-03-02,3249
2017-03-02,4246
2017-03-02,462
2017-03-02,1011
2017-03-02,4711
2017-03-02,5497
2017-03-02,50
2017-03-02,423
2017-03-03,1026
2017-03-03,67
2017-03-03,635
2017-03-03,1207
2017-03-03,508
2017-03-03,5790
2017-03-03,4438
2017-03-03,532
2017-03-03,1040
2017-03-03,3426
2017-03-03,4998
2017-03-03,615
2017-03-03,3351
2017-03-03,52
2017-03-03,53
2017-03-03,537
2017-03-03,4475
2017-03-04,3180
2017-03-04,559
2017-03-04,62
2017-03-04,1108
2017-03-04,59
2017-03-04,5425
2017-03-04,524
2017-03-04,463
2017-03-04,56
2017-03-04,4705
2017-03-04,1090
2017-03-04,555
2017-03-04,1217
2017-03-04,5260
2017-03-04,999
2017-03-05,61
2017-03-05,58
2017-03-05,4667
2017-03-05,487
2017-03-05,4899
2017-03-05,46
2017-03-05,47
2017-03-05,4216
2017-03-05,3315
2017-03-05,5006
2017-03-06,4631
2017-03-06,3284
2017-03-06,4338
2017-03-06,3956
2017-03-06,4570
2017-03-06,65
2017-03-06,1161
2017-03-06,583
2017-03-06,41
2017-03-06,990
2017-03-06,5620
2017-03-06,56
2017-03-06,499
2017-03-06,5616
2017-03-06,563
2017-03-06,3507
2017-03-06,1123
2017-03-06,47
2017-03-07,50
2017-03-07,601
2017-03-07,3045
2017-03-07,43
2017-03-07,57
2017-03-07,1152
2017-03-07,49
2017-03-07,4906
2017-03-07,1037
2017-03-07,65
2017-03-07,1020
2017-03-07,58
2017-03-07,4559
2017-03-07,5604
2017-03-07,3278
2017-03-07,3959
2017-03-07,3889
2017-03-08,46
2017-03-08,4739
2017-03-08,5673
2017-03-08,1070
2017-03-08,50
2017-03-08,64
2017-03-08,60
2017-03-08,4719
2017-03-08,62
2017-03-08,622
2017-03-08,1095
2017-03-08,59
2017-03-08,3312
2017-03-08,5040
2017-03-08,60
2017-03-08,523
2017-03-09,588
2017-03-09,60
2017-03-09,25897
2017-03-09,1033
2017-03-09,4891
2017-03-09,56
2017-03-09,1049
2017-03-09,4694
2017-03-09,3577
2017-03-09,57
2017-03-09,5548
2017-03-09,4445
2017-03-09,61
2017-03-09,542
2017-03-10,53
2017-03-10,5169
2017-03-10,3012
2017-03-10,598
2017-03-10,5410
2017-03-10,56
2017-03-10,6490
2017-03-10,601
2017-03-10,3647
2017-03-10,540
2017-03-10,4774
2017-03-10,5035
2017-03-10,3763
2017-03-10,47
2017-03-10,1155
2017-03-10,1173
2017-03-10,1053
2017-03-10,542
2017-03-11,4514
2017-03-11,3393
2017-03-11,1014
2017-03-11,51
2017-03-11,5370
2017-03-11,51
2017-03-11,3388
2017-03-11,1043
2017-03-11,4465
2017-03-11,3820
2017-03-11,480
2017-03-11,3550
2017-03-11,59
2017-03-11,61
2017-03-11,4887
2017-03-11,535
2017-03-11,597
2017-03-12,61
2017-03-12,57
2017-03-12,948
2017-03-12,5522
2017-03-12,609
2017-03-12,51
2017-03-12,605
2017-03-12,579
2017-03-12,469
2017-03-12,3479
2017-03-12,3676
2017-03-12,3669
2017-03-12,3602
2017-03-12,458
2017-03-12,572
2017-03-12,657
2017-03-12,522
2017-03-12,3340
2017-03-13,1180
2017-03-13,1046
2017-03-13,589
2017-03-13,1255
2017-03-13,3440
2017-03-13,4711
2017-03-13,5515
2017-03-13,3803
2017-03-13,576
2017-03-13,1185
2017-03-13,4818
2017-03-13,2970
2017-03-13,4766
2017-03-13,1106
2017-03-13,1057
2017-03-13,4987
2017-03-13,6805
2017-03-14,4899
2017-03-14,1233
2017-03-14,3725
2017-03-14,5585
2017-03-14,5539
2017-03-14,4359
2017-03-14,54
2017-03-14,3677
2017-03-14,549
2017-03-14,1034
2017-03-14,3558
2017-03-14,988
2017-03-14,493
2017-03-14,514
2017-03-14,64
2017-03-14,5533
2017-03-14,3358
2017-03-14,56
2017-03-14,4313
2017-03-14,1117
2017-03-14,619
2017-03-14,3257
2017-03-14,607
2017-03-14,622
2017-03-14,929
2017-03-14,4846
2017-03-14,3759
2017-03-14,48
2017-03-15,3573
2017-03-15,3665
2017-03-15,55
